STUFF LIST - 1  
CON_B2W_1X4_TH-50275-00471-003,MALE,1.25MM,0,YES,YES,NO,NO,N/A,NA,NA,064-0267-000-064-0267-000                          J13             
HDR_2X20_NORM-27-0169H-220-1G-H,MALE,2.54MM,0,YES,NO,NO,1000 V,3 A,074-0221-000-074-0221-000                          J12             

----------------

LABTESTPOINT_PIN-LABTESTPOINT                          TP9             
LABTESTPOINT_PIN-LABTESTPOINT                          TP10            
LABTESTPOINT_PIN-LABTESTPOINT                          TP11            
LABTESTPOINT_PIN-LABTESTPOINT                          TP12            

----------------

LABTESTPOINT_PIN-LTPB071C125                          TP15            
LABTESTPOINT_PIN-LTPB071C125                          TP16            
LABTESTPOINT_PIN-LTPB071C125                          TP17            
LABTESTPOINT_PIN-LTPB071C125                          TP18            
LABTESTPOINT_PIN-LTPB071C125                          TP19            
LABTESTPOINT_PIN-LTPB071C125                          TP20            
LABTESTPOINT_PIN-LTPB071C125                          TP21            
LABTESTPOINT_PIN-LTPB071C125                          TP22            
LABTESTPOINT_PIN-LTPB071C125                          TP23            
LABTESTPOINT_PIN-LTPB071C125                          TP24            
LABTESTPOINT_PIN-LTPB071C125                          TP25            
LABTESTPOINT_PIN-LTPB071C125                          TP26            
LABTESTPOINT_PIN-LTPB071C125                          TP27            
LABTESTPOINT_PIN-LTPB071C125                          TP28            
LABTESTPOINT_PIN-LTPB071C125                          TP29            
LABTESTPOINT_PIN-LTPB071C125                          TP30            
LABTESTPOINT_PIN-LTPB071C125                          TP31            
LABTESTPOINT_PIN-LTPB071C125                          TP32            
LABTESTPOINT_PIN-LTPB071C125                          TP33            
LABTESTPOINT_PIN-LTPB071C125                          TP34            
LABTESTPOINT_PIN-LTPB071C125                          TP35            
LABTESTPOINT_PIN-LTPB071C125                          TP36            
LABTESTPOINT_PIN-LTPB071C125                          TP37            
LABTESTPOINT_PIN-LTPB071C125                          TP38            
LABTESTPOINT_PIN-LTPB071C125                          TP39            
LABTESTPOINT_PIN-LTPB071C125                          TP40            
LABTESTPOINT_PIN-LTPB071C125                          TP41            
LABTESTPOINT_PIN-LTPB071C125                          TP42            

----------------

LED_0603_B-APT1608-NVD17,5V,0.15A,4V,30MA,WHITE,092-0160-000-092-0160-000                          DS1             

----------------

L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L28             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L29             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L30             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L31             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L32             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L33             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L34             
L_0201-4NH,CERAMIC,2.5%,0.35A,0.35A,0.4OHM,14@500MHZ,5.3GHZ,130-1369-000-130-1369-000,4NH                          L35             

----------------

L_0402-1NH,MULTI-LAYER,30%,0.4A,0.4A,0.07OHM,8@100MHZ,10GHZ,130-1041-000-130-1041-000,1NH                          L14             

----------------

L_2520-1UH,METAL ALLOY,20%,3.2A,3.8A,0.042OHM,[ ]@[ ],[ ],130-0562-000-130-0562-000,1UH                          L19             

----------------

L_CMF_4P_SMDA_012X010-12OHM,[ ],25%,0.1A,1.5OHM,MCZ1210DH120L2TA0G,102-0066-000-102-0066-000,12OHM                          L15             
L_CMF_4P_SMDA_012X010-12OHM,[ ],25%,0.1A,1.5OHM,MCZ1210DH120L2TA0G,102-0066-000-102-0066-000,12OHM                          L16             
L_CMF_4P_SMDA_012X010-12OHM,[ ],25%,0.1A,1.5OHM,MCZ1210DH120L2TA0G,102-0066-000-102-0066-000,12OHM                          L17             
L_CMF_4P_SMDA_012X010-12OHM,[ ],25%,0.1A,1.5OHM,MCZ1210DH120L2TA0G,102-0066-000-102-0066-000,12OHM                          L18             

----------------

L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L1              
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L2              
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L8              
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L10             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L20             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L21             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L22             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L23             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L24             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L25             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L26             
L_CMF_4P_SMDA_012X010-90OHM,[ ],25%,0.2A,0.4OHM,[ ],102-0037-000-102-0037-000,90OHM                          L27             

----------------

L_SMD_073X066-1UH,CARBONYL POWDER,20%,11A,22A,0.01OHM,[ ]@[ ],[ ],130-0776-000-130-0776-000,1UH                          L4              
L_SMD_073X066-1UH,CARBONYL POWDER,20%,11A,22A,0.01OHM,[ ]@[ ],[ ],130-0776-000-130-0776-000,1UH                          L6              

----------------

L_SMD_7X7-1UH,IRON POWDER CORE,20%,14A,14.4A,0.0065OHM,0@0HZ,3MHZ,130-0996-000-130-0996-000,1UH                          L3              
L_SMD_7X7-1UH,IRON POWDER CORE,20%,14A,14.4A,0.0065OHM,0@0HZ,3MHZ,130-0996-000-130-0996-000,1UH                          L5              

----------------

MEC_STANDOFF_SMD-SMD MECH STDF_035MM,155-0879-000-155-0879-000                          MEC1            
MEC_STANDOFF_SMD-SMD MECH STDF_035MM,155-0879-000-155-0879-000                          MEC2            

----------------

MOUNTING_HOLE_X2-P3509_MOUNTING_HOLE                          MEC3            

----------------

OSC_4PIN_SMD_32X25-7XZ3270027,32.768KHZ,25PPM,5PPM,25PPM,15PF,086-0282-000-086-0282-000,32.768KHZ                          Y2              

----------------

Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q1              
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q8              
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q11             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q13             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q17             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q18             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q20             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q21             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q30             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q31             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q32             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q33             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q34             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q35             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q36             
Q_FET_N_ENH_DFN1006-DMN26D0UFB4,20V,999MOHM@10V / 3000MOHM@4.5V / 4000MOHM@2.5V,0.14A,0.805A,10V,0.35W,999NC@10V / 0NC@4.5V / B                          Q37             

----------------

Q_FET_N_ENH_DFN3X3-NTTFS4C06NTAG,30V,4.2MOHM@10V / 6.1MOHM@4.5V / [ ]@2.5V,18A,166A,20V,2.16W,26NC@10V / 11.6NC@4.5V / [ ]@2.5B                          Q5              
Q_FET_N_ENH_DFN3X3-NTTFS4C06NTAG,30V,4.2MOHM@10V / 6.1MOHM@4.5V / [ ]@2.5V,18A,166A,20V,2.16W,26NC@10V / 11.6NC@4.5V / [ ]@2.5B                          Q7              

----------------

Q_FET_N_ENH_DFN3X3-NTTFS4C25N,30V,17MOHM@10V / 26.5MOHM@4.5V / [ ]@2.5V,12.2A,81A,20V,1.63W,10.3NC@10V / 5.1NC@4.5V / [ ]@2.5VB                          Q4              
Q_FET_N_ENH_DFN3X3-NTTFS4C25N,30V,17MOHM@10V / 26.5MOHM@4.5V / [ ]@2.5V,12.2A,81A,20V,1.63W,10.3NC@10V / 5.1NC@4.5V / [ ]@2.5VB                          Q6              

----------------

Q_FET_N_ENH_SOT323_1G1D1S-2N7002_SERIES,60V,13500MOHM@10V / 7500MOHM@4.5V / [ ]@2.5V,0.115A,0.8A,20V,0.15W,[ ]@10V / 0.5NC@4.5B                          Q29             

----------------

Q_FET_N_ENH_SOT363-NTJD4001N,30V,1500MOHM@10V / 1500MOHM@4.5V / 1500MOHM@2.5V,0.25A,0.25A,20V,0.272W,[ ]@10V / [ ]@4.5V / [ ]@B                          Q12             

----------------

Q_FET_P_ENH_DFN3X3-AONR21357,-30V,10.7MOHM@10V / 12.3MOHM@4.5V / [ ]@2.5V,-17A,-136A,25V,3.2W,70NC@10V / 35NC@4.5V / [ ]@2.5V,B                          Q25             

----------------

Q_FET_P_ENH_SOT323_1G1D1S-BSS84W-7-F,-50V,-1000MOHM@10V / -1000MOHM@4.5V / -1000MOHM@2.5V,-0.13A,[ ],20V,0.2W,[ ]@10V / [ ]@4.B                          Q28             

----------------

Q_FET_P_ENH_SOT323_1G1D1S-NTS4101PT1G,-20V,0MOHM@10V / 120MOHM@4.5V / 160MOHM@2.5V,-1.37A,-4A,8V,0.329W,[ ]@10V / 9NC@4.5V / [B                          Q23             

----------------

Q_NPN_DFN1006-MMBT3904LP-7,40V,0.3V,0.2A,9999A,6V,0.25W,300-0869-000-300-0869-000                          Q14             

----------------

Q_NPN_SOT323_1B1C1E-3904_SERIES,40V,0.3V,0.2A,0.2A,6V,0.15W,300-1128-000-300-1128-000                          Q15             
Q_NPN_SOT323_1B1C1E-3904_SERIES,40V,0.3V,0.2A,0.2A,6V,0.15W,300-1128-000-300-1128-000                          Q16             

----------------

Q_PNP_SOT363-NST45010MW6T1G,-45V,-50V,-0.1A,-0.1A,-5V,0.1MW,300-0906-000-300-0906-000                          Q24             

----------------

R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R1              
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R2              
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R15             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R23             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R32             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R41             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R42             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R44             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R45             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R46             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R47             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R77             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R78             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R79             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R80             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R81             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R82             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R83             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R84             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R91             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R95             
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R120            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R133            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R134            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R148            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R149            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R150            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R167            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R169            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R185            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R186            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R187            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R188            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R189            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R190            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R191            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R202            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R206            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R207            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R208            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R209            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R210            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R211            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R212            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R213            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R214            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R215            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R216            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R217            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R218            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R219            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R220            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R221            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R222            
R_0402-0OHM,0.05 OHM,62.5MW,195-2655-000-0OHM,195-2655-000                          R225            

----------------

R_0402-1.6K,5 %,62.5MW,195-0521-000-1.6K,195-0521-000                          R11             
R_0402-1.6K,5 %,62.5MW,195-0521-000-1.6K,195-0521-000                          R12             

----------------

R_0402-1.8K,5 %,62.5MW,195-0528-000-1.8K,195-0528-000                          R7              
R_0402-1.8K,5 %,62.5MW,195-0528-000-1.8K,195-0528-000                          R63             
R_0402-1.8K,5 %,62.5MW,195-0528-000-1.8K,195-0528-000                          R64             

----------------

R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R31             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R36             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R38             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R48             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R49             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R74             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R75             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R87             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R88             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R89             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R90             
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R117            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R118            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R119            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R121            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R125            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R138            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R144            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R166            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R170            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R177            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R179            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R181            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R182            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R192            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R193            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R196            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R197            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R203            
R_0402-100K,1 %,62.5MW,195-0005-000-100K,195-0005-000                          R204            

----------------

R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000                          R18             
R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000                          R26             
R_0402-100OHM,1 %,62.5MW,195-0002-000-100OHM,195-0002-000                          R176            

----------------

R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R14             
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R137            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R139            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R141            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R163            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R164            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R183            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R184            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R195            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R198            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R224            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R227            
R_0402-10K,1 %,62.5MW,195-0004-000-10K,195-0004-000                          R228            

----------------

R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R9              
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R13             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R37             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R40             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R59             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R60             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R65             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R76             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R93             
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R123            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R124            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R126            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R127            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R128            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R129            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R130            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R131            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R132            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R135            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R174            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R199            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R200            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R201            
R_0402-10K,5 %,62.5MW,195-0486-000-10K,195-0486-000                          R223            

----------------

R_0402-110OHM,5 %,62.5MW,195-0492-000-110OHM,195-0492-000                          R146            
R_0402-110OHM,5 %,62.5MW,195-0492-000-110OHM,195-0492-000                          R165            

----------------

R_0402-120OHM,5 %,62.5MW,195-0499-000-120OHM,195-0499-000                          R147            

----------------

R_0402-121K,1 %,62.5MW,195-0046-000-121K,195-0046-000                          R178            

----------------

R_0402-127K,1 %,62.5MW,195-0056-000-127K,195-0056-000                          R19             

----------------

R_0402-130K,1 %,62.5MW,195-0061-000-130K,195-0061-000                          R50             

----------------

R_0402-147K,1 %,62.5MW,195-0086-000-147K,195-0086-000                          R172            

----------------

R_0402-162K,1 %,62.5MW,195-0106-000-162K,195-0106-000                          R62             

----------------

R_0402-18.2K,1 %,62.5MW,195-0130-000-18.2K,195-0130-000                          R17             
R_0402-18.2K,1 %,62.5MW,195-0130-000-18.2K,195-0130-000                          R25             

----------------

R_0402-1M,5 %,62.5MW,195-0488-000-195-0488-000,1M                          R33             
R_0402-1M,5 %,62.5MW,195-0488-000-195-0488-000,1M                          R116            
R_0402-1M,5 %,62.5MW,195-0488-000-195-0488-000,1M                          R194            

----------------

R_0402-1OHM,1 %,62.5MW,195-2682-000-195-2682-000,1OHM                          R171            

----------------

R_0402-20K,1 %,62.5MW,195-0150-000-195-0150-000,20K                          R115            
R_0402-20K,1 %,62.5MW,195-0150-000-195-0150-000,20K                          R175            

----------------

R_0402-22.1K,1 %,62.5MW,195-0170-000-195-0170-000,22.1K                          R20             

----------------

R_0402-24.9K,1 %,62.5MW,195-0195-000-195-0195-000,24.9K                          R92             

----------------

R_0402-27.4K,1 %,62.5MW,195-0215-000-195-0215-000,27.4K                          R28             

----------------

R_0402-309K,1 %,62.5MW,195-0241-000-195-0241-000,309K                          R30             

----------------

R_0402-32.4K,1 %,62.5MW,195-0250-000-195-0250-000,32.4K                          R61             

----------------

R_0402-34K,1 %,62.5MW,195-0260-000-195-0260-000,34K                          R142            

----------------

R_0402-4.7K,5 %,62.5MW,195-0598-000-195-0598-000,4.7K                          R122            
R_0402-4.7K,5 %,62.5MW,195-0598-000-195-0598-000,4.7K                          R140            

----------------

R_0402-47.5K,1 %,62.5MW,195-0330-000-195-0330-000,47.5K                          R21             
R_0402-47.5K,1 %,62.5MW,195-0330-000-195-0330-000,47.5K                          R29             

----------------

R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R3              
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R4              
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R5              
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R6              
R_0402-47K,5 %,62.5MW,195-0599-000-195-0599-000,47K                          R8              
